,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
371,Svetlaya,46.54,138.33,46.76,55,0,1.97,RU,1603761707
372,Meadow Lake,34.8,-106.54,25.0,79,90,23.04,US,1603761707
373,Wagar,16.15,36.2,78.39,61,0,8.32,SD,1603761707
374,Esso,55.93,158.7,37.36,85,100,2.46,RU,1603761708
375,Araceli,10.55,119.99,82.96,78,100,26.28,PH,1603761708
376,Villa Carlos Paz,-31.42,-64.5,68.0,58,0,8.05,AR,1603761542
377,Manokwari,-0.87,134.08,84.9,66,0,4.63,ID,1603761709
378,Pangai,-19.8,-174.35,73.4,94,75,8.05,TO,1603761709
379,Rundu,-17.93,19.77,69.58,23,0,5.79,NA,1603761709
380,Três Passos,-27.46,-53.93,64.99,92,91,5.59,BR,1603761709
381,Toamasina,-18.17,49.38,66.2,93,20,3.36,MG,1603761710
382,Tommot,58.96,126.29,18.07,93,100,6.87,RU,1603761712
383,Keningau,5.34,116.16,75.2,94,40,12.75,MY,1603761712
384,Tadine,-21.55,167.88,78.1,70,1,14.88,NC,1603761712
385,Lugovoy,42.95,72.76,48.0,46,0,5.46,KZ,1603761608
386,Porto Velho,-8.76,-63.9,82.4,74,20,4.7,BR,1603761613
387,Arman',59.7,150.17,35.49,77,80,11.36,RU,1603761713
388,Aitape,-3.14,142.35,85.33,61,0,3.98,PG,1603761714
389,Redmond,47.67,-122.12,46.99,71,1,3.51,US,1603761595
390,Barabai,-2.58,115.38,77.63,88,100,1.45,ID,1603761681
391,Abonnema,4.71,6.79,75.2,100,75,2.28,NG,1603761714
392,Labuhan,-6.88,112.21,83.61,70,100,10.29,ID,1603761715
393,Ojinaga,29.57,-104.42,55.4,47,1,20.8,MX,1603761716
394,Ucluelet,48.93,-125.55,45.0,100,90,3.36,CA,1603761515
395,Falmouth,50.15,-5.07,50.0,93,100,19.46,GB,1603761716
396,Allen Park,42.26,-83.21,44.01,70,90,8.05,US,1603761717
397,Maceió,-9.67,-35.74,77.0,83,40,6.93,BR,1603761717
398,Romny,50.75,33.47,47.25,68,1,11.97,UA,1603761718
399,Pampa,35.54,-100.96,23.0,92,90,15.57,US,1603761718
400,Quelimane,-17.88,36.89,71.85,94,4,2.89,MZ,1603761718
401,São Gabriel da Cachoeira,-0.13,-67.09,78.71,82,32,1.79,BR,1603761718
402,Banloc,45.38,21.14,60.8,63,0,16.11,RO,1603761718
403,Khani,41.96,42.96,62.6,55,0,17.22,GE,1603761719
404,Webuye,0.61,34.77,59.0,87,0,5.82,KE,1603761719
405,Östersund,63.18,14.64,41.0,100,100,12.75,SE,1603761719
406,Nioro,13.35,-15.75,77.43,70,0,5.86,GM,1603761720
407,Maniitsoq,65.42,-52.9,25.3,86,26,6.87,GL,1603761487
408,Akureyri,65.68,-18.09,35.6,59,90,5.82,IS,1603761720
409,Bhachāu,23.28,70.35,77.7,39,0,9.53,IN,1603761721
410,Nome,64.5,-165.41,37.4,64,1,8.05,US,1603761694
411,Tālgrām,27.05,79.65,68.92,28,0,2.48,IN,1603761721
412,Ambilobe,-13.2,49.05,70.12,77,0,3.15,MG,1603761722
413,Kalmunai,7.42,81.82,78.84,81,0,4.59,LK,1603761722
414,Gari,59.43,62.35,25.3,96,100,15.93,RU,1603761722
415,Tessalit,20.2,1.01,74.53,19,2,5.39,ML,1603761722
416,Tevriz,57.51,72.4,40.66,96,100,9.31,RU,1603761723
417,Morondava,-20.28,44.28,74.25,68,0,2.04,MG,1603761723
418,Leh,34.17,77.58,26.04,69,0,4.5,IN,1603761723
419,Port Blair,11.67,92.75,80.55,79,47,2.39,IN,1603761720
420,Kontagora,10.4,5.47,75.06,38,100,2.89,NG,1603761724
421,Salym,60.06,71.48,27.66,96,100,13.89,RU,1603761724
422,Teahupoo,-17.83,-149.27,82.4,69,75,10.29,PF,1603761724
423,Sémbé,1.65,14.58,69.76,93,75,1.45,CG,1603761724
424,Mossamedes,-15.2,12.15,68.7,83,8,4.43,AO,1603761725
425,Arica,-18.48,-70.3,63.0,76,3,1.99,CL,1603761572
426,Nhamundá,-2.19,-56.71,81.34,72,21,2.19,BR,1603761725
427,San Cristobal,7.77,-72.22,67.95,89,29,1.88,VE,1603761725
428,San Francisco del Mar Viejo,16.23,-94.65,82.9,71,93,8.93,MX,1603761726
429,Wewak,-3.55,143.63,85.35,62,2,3.38,PG,1603761726
430,Sakakah,29.97,40.21,69.8,11,0,5.82,SA,1603761726
431,Te Anau,-45.42,167.72,58.15,50,4,6.89,NZ,1603761726
432,Sioux Lookout,50.1,-91.92,24.8,58,75,11.41,CA,1603761597
433,Faanui,-16.48,-151.75,80.58,77,100,17.87,PF,1603761727
434,Camapuã,-19.53,-54.04,70.07,92,100,2.53,BR,1603761727
435,Kasane,-17.82,25.15,68.88,35,0,3.85,BW,1603761727
436,Abū Zabad,12.35,29.25,77.88,27,50,7.63,SD,1603761727
437,Zorritos,-3.68,-80.68,70.0,87,49,9.48,PE,1603761728
438,Havelock,34.88,-76.9,62.6,93,1,5.66,US,1603761728
439,Kangaatsiaq,68.31,-53.46,23.18,91,4,6.67,GL,1603761728
440,Westport,41.14,-73.36,59.0,87,90,9.17,US,1603761728
441,Edéa,3.8,10.13,75.2,100,40,1.32,CM,1603761729
442,Novomykolayivka,47.98,35.91,50.0,76,0,6.71,UA,1603761729
443,La Ronge,55.1,-105.28,26.6,58,75,5.82,CA,1603761729
444,Bingöl,38.88,40.49,47.62,49,0,3.0,TR,1603761729
445,Chernyshevskiy,63.01,112.47,12.78,94,100,1.86,RU,1603761730
446,Andenes,69.31,16.12,42.8,81,75,14.99,NO,1603761730
447,Smithers,54.78,-127.17,35.6,85,75,2.08,CA,1603761730
448,Qurayyat,31.33,37.34,62.6,17,0,6.93,SA,1603761730
449,Camaná,-16.62,-72.71,62.4,78,1,6.31,PE,1603761730
450,Kasongo,-4.45,26.67,68.72,100,96,2.04,CD,1603761730
451,Talnakh,69.49,88.4,1.4,84,40,6.71,RU,1603761731
452,Bud,39.45,-86.18,44.6,93,90,3.89,US,1603761731
453,Waynesboro,38.07,-78.89,61.0,100,40,2.24,US,1603761731
454,Kushima,31.46,131.23,68.0,64,40,6.93,JP,1603761732
455,Diego de Almagro,-26.37,-70.05,53.51,68,0,0.51,CL,1603761732
456,Buchanan,5.88,-10.05,78.8,94,75,5.64,LR,1603761732
457,Collie,-33.37,116.15,64.99,74,89,8.99,AU,1603761732
458,Waingapu,-9.66,120.26,85.95,59,0,5.28,ID,1603761733
459,Agutaya,11.15,120.94,82.83,79,100,22.68,PH,1603761733
460,Talā,30.68,30.94,67.93,93,0,6.15,EG,1603761734
461,Cockburn Town,21.46,-71.14,83.14,79,94,19.28,TC,1603761611
462,Port-Gentil,-0.72,8.78,78.21,85,100,13.49,GA,1603761734
463,Maricá,-22.92,-42.82,75.2,83,20,4.7,BR,1603761523
464,Skjervøy,70.03,20.97,43.39,63,100,10.33,NO,1603761502
465,Karpathos,35.51,27.21,66.2,82,1,6.93,GR,1603761735
466,Yulara,-25.24,130.99,73.4,20,0,10.29,AU,1603761735
467,Jijiga,9.35,42.8,56.79,37,95,2.84,ET,1603761736
468,Mahon,39.89,4.27,53.6,76,0,5.82,ES,1603761736
469,Sortland,68.69,15.42,41.0,75,33,9.17,NO,1603761736
470,Olinda,-8.01,-34.86,80.6,74,40,6.93,BR,1603761736
471,Nyurba,63.28,118.33,12.99,85,64,2.15,RU,1603761736
472,Mahanoro,-19.9,48.8,68.68,81,13,3.96,MG,1603761737
473,Northam,51.03,-4.22,50.0,82,100,7.0,GB,1603761737
474,Chiredzi,-21.05,31.67,70.2,51,0,4.68,ZW,1603761737
475,Oyama,36.3,139.8,66.0,63,75,4.7,JP,1603761737
476,Siguiri,11.67,-9.5,71.91,39,43,0.72,GN,1603761738
477,Mareeba,-17.0,145.43,90.0,52,62,6.93,AU,1603761738
478,Ostrovnoy,68.05,39.51,41.14,94,100,23.98,RU,1603761738
479,San Julián,21.02,-102.17,64.22,31,72,4.05,MX,1603761739
480,Banjar,-8.19,114.97,80.6,88,75,1.12,ID,1603761740
481,Anzhero-Sudzhensk,56.08,86.03,41.0,100,40,8.95,RU,1603761740
482,Harbour Breton,47.48,-55.8,43.0,100,100,10.92,CA,1603761741
483,Fort Nelson,58.81,-122.7,32.0,90,90,8.05,CA,1603761741
484,Vardø,70.37,31.11,35.6,84,75,12.75,NO,1603761741
485,Morehead,37.27,-87.18,53.6,93,90,13.6,US,1603761741
486,Whitehorse,60.72,-135.05,46.4,28,40,13.87,CA,1603761742
487,Zhovti Vody,48.35,33.5,50.0,71,0,6.71,UA,1603761742
488,Kyren,51.68,102.14,27.86,86,11,2.55,RU,1603761743
489,Coyhaique,-45.58,-72.07,44.6,65,75,3.36,CL,1603761599
490,Beaverlodge,55.22,-119.44,41.0,75,75,14.99,CA,1603761744
491,Moultrie,31.18,-83.79,73.4,83,1,9.69,US,1603761744
492,Beringovskiy,63.05,179.32,33.53,84,0,3.42,RU,1603761744
493,Karratha,-20.74,116.85,82.74,35,0,2.42,AU,1603761456
494,Katangli,51.71,143.23,42.01,76,93,11.97,RU,1603761744
495,Eureka,40.8,-124.16,60.01,47,1,6.93,US,1603761745
496,San Ignacio,17.16,-89.07,81.0,83,75,4.7,BZ,1603761745
497,Progreso,21.28,-89.67,81.0,83,90,4.7,MX,1603761745
498,Bethel,41.37,-73.41,54.0,100,90,1.23,US,1603761745
499,Santo Tomas,14.11,121.14,86.0,74,75,10.29,PH,1603761746
500,De Aar,-30.65,24.01,65.28,56,19,7.58,ZA,1603761746
501,Marsabit,2.33,37.99,65.41,83,75,19.91,KE,1603761746
502,Sirte,31.21,16.59,70.38,78,0,16.31,LY,1603761746
503,Grand Gaube,-20.01,57.66,72.0,77,0,4.0,MU,1603761746
504,Rosetta,31.4,30.42,75.2,73,40,9.17,EG,1603761746
505,Thinadhoo,0.53,72.93,82.94,67,98,5.97,MV,1603761668
506,Vila do Maio,15.13,-23.22,78.8,78,40,12.75,CV,1603761747
507,Bundaberg,-24.85,152.35,81.0,65,40,10.29,AU,1603761747
508,Fairbanks,64.84,-147.72,28.4,79,90,8.05,US,1603761697
509,Abu Dhabi,24.47,54.37,78.8,50,0,3.36,AE,1603761595
510,Praia da Vitória,38.73,-27.07,69.8,94,75,10.83,PT,1603761747
511,Sechura,-5.56,-80.82,67.35,77,40,14.16,PE,1603761748
512,Komsomol'skoye,55.26,47.55,28.62,94,0,3.44,RU,1603761748
513,São João do Paraíso,-15.31,-42.01,68.72,87,0,2.15,BR,1603761749
514,Makakilo City,21.35,-158.09,84.2,66,40,12.75,US,1603761677
515,Moose Factory,51.26,-80.61,23.0,67,20,8.05,CA,1603761749
516,Torres,-29.34,-49.73,68.65,96,78,7.72,BR,1603761749
517,Penha,-26.77,-48.65,73.4,83,75,12.75,BR,1603761590
518,San Patricio,28.02,-97.52,78.8,78,20,14.99,US,1603761720
519,Kulhudhuffushi,6.62,73.07,82.54,73,5,6.71,MV,1603761750
520,Waitati,-45.75,170.57,54.0,64,72,11.01,NZ,1603761750
521,Oranjestad,12.52,-70.03,84.2,74,20,16.11,AW,1603761750
522,Malé,4.17,73.51,82.4,83,20,8.05,MV,1603761751
523,Cabatuan,10.88,122.49,82.44,80,92,8.72,PH,1603761751
524,Angoram,-4.06,144.07,93.29,49,0,0.92,PG,1603761751
525,Clarksdale,34.2,-90.57,57.2,87,95,10.29,US,1603761751
526,Roald,62.58,6.13,46.99,100,8,2.24,NO,1603761752
527,Pachino,36.72,15.09,57.99,93,0,1.12,IT,1603761752
528,Tomatlán,19.93,-105.25,78.85,87,63,3.69,MX,1603761752
529,Mananjary,-21.22,48.33,67.75,85,96,3.38,MG,1603761752
530,Bac Lieu,9.29,105.72,79.36,85,99,8.93,VN,1603761752
531,Pahrump,36.21,-115.98,57.0,5,0,8.99,US,1603761753
532,Ust-Tsilma,65.44,52.15,21.58,95,100,7.09,RU,1603761753
533,Idappadi,11.58,77.85,73.08,84,9,1.83,IN,1603761753
534,Nipawin,53.37,-104.0,24.8,62,1,8.05,CA,1603761754
535,Lavrentiya,65.58,-171.0,31.96,91,0,5.37,RU,1603761754
536,Jackson,42.42,-122.83,66.2,10,1,0.63,US,1603761754
537,Belawan,3.78,98.68,78.8,94,20,3.36,ID,1603761755
538,Port Said,31.26,32.28,75.2,83,0,8.05,EG,1603761755
539,Conceição do Araguaia,-8.26,-49.26,77.04,83,99,4.59,BR,1603761756
540,Nelson Bay,-32.72,152.15,64.99,88,90,19.46,AU,1603761756
541,Orlik,52.52,99.83,16.12,89,78,3.47,RU,1603761756
542,Forbes,-33.38,148.02,59.81,68,70,8.57,AU,1603761756
543,Kununurra,-15.77,128.73,80.6,74,1,5.82,AU,1603761756
544,Emba,48.83,58.14,31.96,90,0,18.45,KZ,1603761757
545,Prince Rupert,54.32,-130.32,51.8,100,90,11.41,CA,1603761757
546,Poum,-20.23,164.02,76.68,73,89,9.22,NC,1603761669
547,Eyl,7.98,49.82,77.38,77,100,5.17,SO,1603761757
548,Coquimbo,-29.95,-71.34,53.6,87,0,8.05,CL,1603761659
549,Sørland,67.67,12.69,48.63,74,3,23.2,NO,1603761758
550,Salinas,36.68,-121.66,66.2,32,1,4.7,US,1603761564
551,Rognac,43.49,5.23,50.0,76,0,16.11,FR,1603761758
552,Noumea,-22.28,166.46,87.8,45,0,12.75,NC,1603761479
553,Haaren,51.6,5.22,50.0,87,0,9.17,NL,1603761758
554,Phan Thiet,10.93,108.1,77.9,85,100,4.65,VN,1603761738
555,Vallenar,-28.57,-70.76,60.51,55,0,2.73,CL,1603761759
556,Marabu,4.41,114.01,73.4,94,40,6.93,MY,1603761759
557,Kwinana,-32.25,115.77,68.0,72,75,9.17,AU,1603761759
558,Padang,-0.95,100.35,81.68,65,100,0.45,ID,1603761759
